query_id;dop;execution_time;l_input_rows;r_input_rows
359;96;84.898323;5674343;0
360;8;187.502125;5674343;0
361;128;76.096375;5674343;0
362;160;65.689963;5674343;0
363;16;117.502375;5674343;0
364;32;114.377531;5674343;0
1;64;134.533766;5736314;0
2;96;127.606646;5736314;0
3;8;268.752250;5736314;0
4;128;111.877383;5736314;0
5;160;74.127600;5736314;0
6;16;191.877375;5736314;0
7;32;140.627250;5736314;0
8;64;179.065000;5736314;0
9;96;151.356708;5736314;0
10;8;286.252125;5736314;0
11;128;147.190008;5736314;0
12;160;127.315031;5736314;0
13;16;171.252187;5736314;0
14;32;196.877406;5736314;0
15;64;109.846187;5736314;0
16;96;94.377365;5736314;0
17;8;282.502125;5736314;0
18;128;144.689945;5736314;0
19;160;99.440094;5736314;0
20;16;218.752062;5736314;0
21;32;153.439906;5736314;0
85;64;338.908594;7730246;0
86;96;365.419115;7730246;0
87;8;940.002250;7730246;0
88;128;456.252352;7730246;0
89;160;358.939906;7730246;0
90;16;591.252125;7730246;0
91;32;383.127187;7730246;0
92;64;402.189766;7730246;0
93;96;382.398115;7730246;0
94;8;925.002125;7730246;0
95;128;404.299164;7730246;0
96;160;373.502325;7730246;0
97;16;610.627187;7730246;0
98;32;395.314687;7730246;0
99;64;354.689875;7730246;0
100;96;398.231677;7730246;0
101;8;1002.502000;7730246;0
102;128;361.799312;7730246;0
103;160;416.252575;7730246;0
104;16;660.627125;7730246;0
105;32;399.064625;7730246;0
393;64;192.814984;11924827;0
394;96;167.502469;11924827;0
395;8;813.752000;11924827;0
396;128;175.080766;11924827;0
397;160;182.940313;11924827;0
398;16;465.627125;11924827;0
399;32;280.002375;11924827;0
400;64;190.939953;11924827;0
401;96;171.044177;11924827;0
402;8;815.002125;11924827;0
403;128;195.393273;11924827;0
404;160;180.877700;11924827;0
405;16;436.877187;11924827;0
406;32;283.127250;11924827;0
407;64;187.971359;11924827;0
408;96;167.815021;11924827;0
409;8;788.751875;11924827;0
410;128;166.955867;11924827;0
411;160;173.377606;11924827;0
412;16;445.002125;11924827;0
413;32;275.939781;11924827;0
414;64;196.096234;11924827;0
415;96;157.919198;11924827;0
416;8;767.505000;11924827;0
417;128;151.018211;11924827;0
418;160;162.502675;11924827;0
419;16;475.002250;11924827;0
420;32;279.689781;11924827;0
260;64;13.370938;13636094;0
